,Pays,Disponibilité alimentaire (Kcal/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),%Protéines animale/protéines totales,%Evolution Population 2012/2013,Groupe
0,Afghanistan,4176.0,116.50999999999998,100.0,2.44,2
1,Afrique du Sud,6042.0,170.65,79.03,0.74,4
2,Albanie,6381.0,222.79000000000002,163.3,0.35,5
3,Algérie,6589.0,183.88000000000002,51.05,1.89,5
4,Allemagne,7001.0,202.98000000000005,103.48,-0.09,4
5,Angola,4947.0,114.53000000000007,35.4,3.13,2
6,Antigua-et-Barbuda,4833.0,167.20000000000002,227.46,1.12,1
7,Arabie saoudite,6511.0,183.22000000000003,59.63,1.91,5
8,Argentine,6455.0,205.23000000000008,108.86,0.87,5
9,Arménie,5852.0,180.10000000000002,108.1,0.27,4
10,Australie,6553.0,212.55,389.59,1.27,5
11,Autriche,7538.0,212.41,161.74,0.37,5
12,Azerbaïdjan,6231.0,186.26,52.93,1.12,5
13,Bahamas,5341.0,172.78,210.81,1.34,1
14,Bangladesh,4903.0,111.69999999999999,24.86,1.23,1
15,Barbade,5873.0,177.00000000000003,97.75,0.71,4
16,Belgique,7470.0,198.97000000000003,86.85,0.4,5
17,Belize,5497.0,146.46000000000004,81.14,2.47,1
18,Bermudes,5339.0,181.15999999999997,139.39,0.0,4
19,Bolivie (État plurinational de),4507.0,131.97,63.58,1.67,2
20,Bosnie-Herzégovine,6310.0,183.13000000000002,42.42,-0.13,4
21,Botswana,4651.0,129.7100000000001,76.38,0.85,1
22,Brunéi Darussalam,5970.0,186.7,84.24,1.46,5
23,Brésil,6525.0,190.0,121.33,0.86,5
24,Bulgarie,5657.0,166.93,137.3,-0.76,4
25,Burkina Faso,5437.0,158.74999999999997,17.57,2.89,1
26,Bélarus,6498.0,187.60000000000008,97.38,-0.51,4
27,Bénin,5238.0,128.81000000000006,47.57,2.71,2
28,Cabo Verde,5215.0,147.24,281.31,1.01,1
29,Cambodge,4949.0,131.32000000000002,41.62,1.82,2
30,Cameroun,5341.0,139.92999999999998,23.15,2.55,2
31,Canada,6993.0,210.01000000000008,144.02,0.99,5
32,Chili,5959.0,174.68,77.87,0.89,4
33,Chine,6220.0,196.09000000000003,95.84,0.61,5
34,Chypre,5295.0,155.14999999999998,155.61,1.06,1
35,Colombie,5604.0,128.69000000000003,75.61,1.29,1
36,Congo,4414.0,103.07999999999998,36.9,2.56,2
37,Costa Rica,5693.0,150.11000000000004,135.26,1.39,1
38,Croatie,6115.0,168.62,161.21,-0.39,4
39,Cuba,6810.0,181.72000000000006,87.72,-0.04,4
40,Côte d'Ivoire,5596.0,116.96000000000001,44.97,2.4,2
41,Danemark,6733.0,217.63000000000005,114.16,0.38,5
42,Djibouti,5216.0,131.46999999999997,57.08,1.51,1
43,Dominique,5860.0,152.53000000000003,101.95,0.0,4
44,El Salvador,5153.0,143.61999999999998,47.67,0.68,1
45,Espagne,6348.0,209.64000000000004,161.27,0.37,5
46,Estonie,6501.0,207.55,101.23,-0.31,4
47,Eswatini,4655.0,117.18000000000006,41.48,1.54,2
48,Fidji,5887.0,147.13000000000002,75.97,0.69,1
49,Finlande,6734.0,235.28000000000003,173.2,0.33,5
50,Fédération de Russie,6720.0,205.64999999999998,82.25,-0.23,4
51,Gabon,5655.0,172.91000000000008,78.32,2.39,1
52,Gambie,5250.0,122.85,36.3,3.24,2
53,Ghana,6030.0,129.15,120.84,2.12,1
54,Grenade,4889.0,138.39,82.89,0.95,1
55,Grèce,6794.0,217.45000000000002,212.16,0.03,5
56,Guatemala,4835.0,127.46000000000002,39.0,2.55,2
57,Guinée,5133.0,111.78999999999998,51.97,2.57,2
58,Guinée-Bissau,4581.0,88.09000000000003,19.11,2.4,2
59,Guyana,5526.0,158.77000000000004,308.42,0.63,1
60,Géorgie,5806.0,161.04,49.46,-0.39,4
61,Haïti,4180.0,95.42999999999998,18.56,1.41,2
62,Honduras,5280.0,129.66000000000003,46.1,2.02,2
63,Hongrie,6070.0,157.58999999999997,93.03,-0.21,4
64,Inde,4912.0,120.16000000000005,28.48,1.25,1
65,Indonésie,5552.0,124.39,44.7,1.22,1
66,Iran (République islamique d'),6184.0,174.53000000000003,38.02,1.34,5
67,Iraq,5087.0,127.22999999999999,29.23,3.01,2
68,Irlande,7201.0,219.91999999999996,199.29,1.11,5
69,Islande,6760.0,266.59999999999997,288.17,1.23,5
70,Israël,7220.0,256.15,234.78,1.16,5
71,Italie,7156.0,216.98999999999995,261.79,0.17,5
72,Jamaïque,5487.0,153.89999999999998,126.68,0.54,1
73,Japon,5453.0,175.38,118.23,-0.08,4
74,Jordanie,6199.0,159.17000000000002,79.79,3.78,1
75,Kazakhstan,6526.0,192.75999999999996,118.95,1.04,5
76,Kenya,4411.0,123.7100000000001,43.76,2.72,2
77,Kirghizistan,5634.0,170.29,110.26,1.35,1
78,Kiribati,6082.0,146.67,59.74,0.99,1
79,Koweït,7000.0,216.39,391.77,3.66,5
80,Lesotho,5057.0,146.99999999999997,28.52,1.07,1
81,Lettonie,6347.0,182.73000000000002,73.0,-0.49,4
82,Liban,6124.0,159.30000000000007,75.18,3.77,1
83,Libéria,4410.0,75.32,53.98,2.48,2
84,Lituanie,6831.0,248.83999999999992,151.0,-0.36,5
85,Luxembourg,7079.0,227.51999999999998,184.05,1.15,5
86,Macédoine du Nord,5895.0,156.88000000000005,86.97,0.05,4
87,Madagascar,4108.0,93.36000000000004,39.71,2.83,2
88,Malaisie,5830.0,163.16,97.5,1.63,1
89,Malawi,4731.0,129.08,11.96,2.87,2
90,Maldives,5465.0,244.75,216.67,2.07,5
91,Mali,5778.0,170.33000000000004,44.5,3.02,1
92,Malte,6752.0,220.66000000000003,122.16,0.23,5
93,Maroc,6804.0,195.81,151.45,1.5,5
94,Maurice,6132.0,176.57000000000005,97.1,0.32,4
95,Mauritanie,5750.0,169.90999999999997,107.95,2.48,1
96,Mexique,6140.0,175.21000000000004,96.37,1.23,5
97,Mongolie,5019.0,161.59000000000003,66.45,1.54,1
98,Monténégro,6981.0,223.97000000000003,141.47,0.0,5
99,Mozambique,4565.0,91.38000000000001,9.15,2.5,2
100,Myanmar,5145.0,165.21,81.9,0.88,1
101,Namibie,4337.0,115.29999999999995,34.8,1.95,2
102,Nicaragua,5276.0,139.16000000000005,45.46,1.47,1
103,Niger,5096.0,161.86999999999998,34.21,3.93,1
104,Nigéria,5400.0,127.53000000000003,22.7,2.83,2
105,Norvège,6969.0,221.63,467.94,0.98,5
106,Nouvelle-Calédonie,5708.0,173.64000000000001,110.53,1.19,1
107,Nouvelle-Zélande,6273.0,184.92000000000002,318.26,1.03,5
108,Népal,5345.0,138.14000000000001,24.19,1.18,1
109,Oman,6283.0,176.45999999999998,109.91,9.6,2
110,Ouganda,4255.0,105.32,44.84,3.39,2
111,Ouzbékistan,5519.0,166.84,49.28,1.38,1
112,Pakistan,4878.0,130.93000000000004,55.09,1.66,2
113,Panama,5464.0,158.77000000000004,233.63,1.63,1
114,Paraguay,5173.0,141.29,74.45,1.72,1
115,Pays-Bas,6450.0,223.19,762.61,0.27,3
116,Philippines,5138.0,119.83000000000001,54.07,1.74,2
117,Pologne,6901.0,202.93,598.93,0.02,3
118,Polynésie française,5850.0,194.11999999999995,181.52,1.09,5
119,Portugal,6949.0,221.73999999999998,186.54,0.04,5
120,Pérou,5397.0,149.84000000000003,62.43,1.29,1
121,Roumanie,6718.0,206.03000000000003,163.81,-0.26,5
122,Royaume-Uni,6849.0,206.35000000000002,112.72,0.56,5
123,Rwanda,4452.0,113.60000000000001,55.02,2.78,2
124,République centrafricaine,3758.0,92.10999999999997,45.59,2.01,2
125,République de Corée,6667.0,192.32,198.92,0.53,5
126,République de Moldova,5429.0,142.77000000000004,84.63,-0.77,4
127,République dominicaine,5226.0,116.35999999999999,62.67,1.24,1
128,République démocratique populaire lao,4906.0,137.79000000000005,39.76,1.87,2
129,République populaire démocratique de Corée,4187.0,109.99999999999999,84.02,0.53,2
130,République-Unie de Tanzanie,4413.0,115.55000000000005,21.19,3.08,2
131,Saint-Kitts-et-Nevis,4982.0,144.64,257.3,0.0,1
132,Saint-Vincent-et-les Grenadines,5933.0,172.49999999999997,105.61,0.0,4
133,Sainte-Lucie,5184.0,171.45,227.96,0.55,1
134,Samoa,5915.0,171.06,82.48,0.53,4
135,Sao Tomé-et-Principe,4798.0,106.18,120.73,2.66,2
136,Serbie,5454.0,164.42000000000002,79.16,-0.44,4
137,Sierra Leone,4805.0,112.24000000000001,22.93,1.89,2
138,Slovaquie,5887.0,144.62000000000006,77.43,0.07,4
139,Slovénie,6336.0,192.20999999999998,53.7,0.19,4
140,Soudan,4671.0,141.40000000000003,79.3,2.07,2
141,Sri Lanka,5076.0,119.36000000000001,22.51,0.83,1
142,Suisse,6784.0,185.96999999999997,107.47,1.01,5
143,Suriname,5505.0,125.79999999999998,48.75,0.75,1
144,Suède,6358.0,215.2,140.91,0.63,5
145,Sénégal,4908.0,116.81000000000004,41.09,2.97,2
146,Tadjikistan,4400.0,126.77000000000002,53.39,2.48,2
147,Tchad,4219.0,125.46999999999996,20.03,3.03,2
148,Tchéquie (la),6511.0,174.88000000000005,128.67,0.39,4
149,Thaïlande,5569.0,121.73,91.45,0.34,1
150,Timor-Leste,4261.0,115.03000000000003,33.86,1.71,2
151,Togo,4902.0,119.55,15.84,2.62,2
152,Trinité-et-Tobago,6101.0,166.68,109.64,0.3,4
153,Tunisie,6697.0,197.06999999999996,178.46,1.12,5
154,Turkménistan,5676.0,180.99999999999997,82.58,1.3,1
155,Turquie,7413.0,216.24,103.62,1.26,5
156,Ukraine,6275.0,177.24999999999997,86.11,-0.64,4
157,Uruguay,6103.0,184.77,152.96,0.35,4
158,Vanuatu,5668.0,139.37,76.85,2.43,1
159,Venezuela (République bolivarienne du),5264.0,145.96999999999997,71.16,1.5,1
160,Viet Nam,5489.0,163.21,56.85,0.97,1
161,Yémen,4440.0,117.84000000000005,108.49,2.33,2
162,Zambie,3854.0,110.44000000000004,15.2,3.3,2
163,Zimbabwe,4223.0,96.67000000000007,23.07,3.1,2
164,Égypte,7040.0,206.45999999999998,65.2,1.65,5
165,Émirats arabes unis,6555.0,209.14,142.22,1.52,5
166,Équateur,4691.0,122.66,72.55,1.59,2
167,États-Unis d'Amérique,7363.0,219.01000000000005,857.19,0.8,3
168,Éthiopie,4260.0,120.78999999999999,26.05,2.59,2
169,Îles Salomon,4773.0,112.68000000000004,22.83,2.0,2
